extension	bytes	relative_path
png	65204	adaptive_sample/w_out/all_motions_success_count_matrix.png
png	106096	adaptive_sample/w_out/motion_1_failure_heatmap.png
png	114657	adaptive_sample/w_out/motion_2_failure_heatmap.png
png	117772	adaptive_sample/w_out/motion_3_failure_heatmap.png
png	115380	adaptive_sample/w_out/motion_4_failure_heatmap.png
npy	50744	adaptive_sample/wo/motion_1_ckpt_failure_1bkfj89h_dance1.npy
npy	78520	adaptive_sample/wo/motion_2_ckpt_failure_mqsdah3x.npy
npy	19000	adaptive_sample/wo/motion_3_ckpt_failure_89qlxhzd.npy
npy	7040	adaptive_sample/wo/motion_4_ckpt_failure_tk234wae.npy
csv	4800	adaptive_sample/wo_out/all_mions_iter_number_matrix.csv
png	74201	adaptive_sample/wo_out/all_motions_iter_number_matrix.png
png	74360	adaptive_sample/wo_out/all_motions_iter_number_matrix_1.png
csv	7200	adaptive_sample/wo_out/all_motions_iter_number_matrix_normalized.csv
csv	5274	adaptive_sample/wo_out/all_motions_success_count_matrix.csv
png	65290	adaptive_sample/wo_out/all_motions_success_count_matrix.png
png	124580	adaptive_sample/wo_out/motion_1_failure_heatmap.png
png	120849	adaptive_sample/wo_out/motion_2_failure_heatmap.png
png	118842	adaptive_sample/wo_out/motion_3_failure_heatmap.png
png	76293	adaptive_sample/wo_out/motion_4_failure_heatmap.png
py	1629	base_imu/export_imu_csv.py
png	1337702	base_imu/imu_data_plots2.png
py	7368	base_imu/plot_imu_csv.py
csv	164012209	base_imu/rosbag_data_raw.csv
csv	2064686	base_imu/rosbag_data_raw_base_imu.csv
png	95296	plot_res/arma_global_err.png
png	135781	plot_res/arma_local_err.png
png	84392	plot_res/delay_global_err.png
png	131490	plot_res/delay_local_err.png
png	90608	plot_res/hist_global_err.png
png	130401	plot_res/hist_local_err.png
png	1360127	plot_res/imu_data_plots.png
png	1347018	plot_res/imu_data_plots2.png
png	80363	plot_res/rot_global_err.png
png	105194	plot_res/rot_local_err.png
png	92777	plot_res/wn_global_err.png
png	169488	plot_res/wn_local_err.png
png	1304909	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/errors_plot.png
png	1225452	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/errors_plot_states.png
csv	777301	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/global/delay10_take1.csv
csv	1131949	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/global/delay10_take2.csv
csv	743213	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/global/delay10_take3.csv
png	450839	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/global_pose_overview.png
json	1462	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/global_pose_overview_errors.json
png	274740	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/global_pose_overview_errors_merged.png
png	247744	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/global_pose_overview_traj.png
yaml	19558	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/metadata.yaml
log	1366	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/read_mocap.log
json	1472	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/res.json
mcap	1149660382	rosbag_ablation/10ms_rosbag2_2025_10_22-03_36_03/rosbag2_2025_10_22-03_36_03_0.mcap
png	1595159	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/errors_plot.png
png	1173525	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/errors_plot_states.png
csv	1097483	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/global/delay2_take1.csv
csv	859344	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/global/delay2_take2.csv
csv	862120	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/global/delay2_take3.csv
png	591366	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/global_pose_overview.png
json	1465	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/global_pose_overview_errors.json
png	417944	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/global_pose_overview_errors_merged.png
png	314662	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/global_pose_overview_traj.png
yaml	18615	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/metadata.yaml
log	1361	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/read_mocap.log
json	1476	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/res.json
mcap	516465325	rosbag_ablation/2ms_rosbag2_2025_10_22-03_50_34/rosbag2_2025_10_22-03_50_34_0.mcap
png	1263703	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/errors_plot.png
png	1266098	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/errors_plot_states.png
csv	117813	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/global/delay5_take1.csv
csv	118852	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/global/delay5_take2.csv
csv	87689	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/global/delay5_take3.csv
png	507611	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/global_pose_overview.png
json	1463	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/global_pose_overview_errors.json
png	262821	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/global_pose_overview_errors_merged.png
png	300826	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/global_pose_overview_traj.png
yaml	18630	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/metadata.yaml
log	1359	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/read_mocap.log
json	1477	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/res.json
mcap	1591525522	rosbag_ablation/5ms_rosbag2_2025_10_22-03_41_01/rosbag2_2025_10_22-03_41_01_0.mcap
png	1482709	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/errors_plot.png
png	1120067	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/errors_plot_states.png
csv	1076261	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/global/armature0.1_take1.csv
csv	930213	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/global/armature0.1_take2.csv
csv	835820	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/global/armature0.1_take3.csv
png	577131	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/global_pose_overview.png
json	1482	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/global_pose_overview_errors.json
png	371642	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/global_pose_overview_errors_merged.png
png	290658	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/global_pose_overview_traj.png
yaml	20685	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/metadata.yaml
log	1385	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/read_mocap.log
json	1485	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/res.json
mcap	203871010	rosbag_ablation/arma0.1_rosbag2_2025_10_22-00_44_01/rosbag2_2025_10_22-00_44_01_0_filter.mcap
png	1437417	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/errors_plot.png
png	1138504	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/errors_plot_states.png
csv	2475290	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/global/armature0_take1.csv
csv	989568	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/global/armature0_take2.csv
csv	1053749	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/global/armature0_take3.csv
png	589135	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/global_pose_overview.png
json	1477	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/global_pose_overview_errors.json
png	438566	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/global_pose_overview_errors_merged.png
png	308154	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/global_pose_overview_traj.png
yaml	20221	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/metadata.yaml
log	1372	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/read_mocap.log
json	1480	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/res.json
mcap	583103006	rosbag_ablation/arma0_rosbag2_2025_10_22-00_29_58/rosbag2_2025_10_22-00_29_58_0_filter.mcap
png	1638815	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/errors_plot.png
png	1175245	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/errors_plot_states.png
csv	566900	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/global/armature10_take1.csv
csv	1280901	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/global/armature10_take2.csv
csv	713758	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/global/armature10_take3.csv
png	577280	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/global_pose_overview.png
json	1484	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/global_pose_overview_errors.json
png	380829	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/global_pose_overview_errors_merged.png
png	292761	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/global_pose_overview_traj.png
yaml	20675	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/metadata.yaml
log	1378	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/read_mocap.log
json	1489	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/res.json
mcap	164435654	rosbag_ablation/arma10_rosbag2_2025_10_22-00_48_58/rosbag2_2025_10_22-00_48_58_0_filter.mcap
png	95296	rosbag_ablation/arma_global_err.png
png	135781	rosbag_ablation/arma_local_err.png
png	1627137	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/errors_plot.png
png	1206983	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/errors_plot_states.png
csv	1178157	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/global/asap_take1.csv
csv	898034	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/global/asap_take2.csv
csv	743689	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/global/asap_take3.csv
png	628479	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/global_pose_overview.png
json	1458	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/global_pose_overview_errors.json
png	426752	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/global_pose_overview_errors_merged.png
png	309523	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/global_pose_overview_traj.png
png	127727	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/jerk_plot.png
json	1470	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/jerk_stats.json
txt	90637	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/jerk_time.txt
yaml	20672	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/metadata.yaml
log	1391	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/read_mocap.log
json	1486	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/res.json
mcap	123818339	rosbag_ablation/asapgain_rosbag2_2025_10_22-01_03_25/rosbag2_2025_10_22-01_03_25_0_filter.mcap
png	1540512	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/errors_plot.png
png	1236922	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/errors_plot_states.png
mcap	137732764	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/fix.mcap
csv	792381	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/global/aa_take1.csv
csv	717457	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/global/aa_take2.csv
csv	818572	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/global/aa_take3.csv
csv	547892	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/global/aa_take4.csv
png	579341	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/global_pose_overview.png
json	1794	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/global_pose_overview_errors.json
png	309132	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/global_pose_overview_errors_merged.png
png	311821	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/global_pose_overview_traj.png
log	1479	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/read_mocap.log
json	1455	rosbag_ablation/axisangle_rosbag2_2025_10_22-01_24_25/res.json
png	84392	rosbag_ablation/delay_global_err.png
png	131490	rosbag_ablation/delay_local_err.png
png	1362887	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/errors_plot.png
png	1178982	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/errors_plot_states.png
csv	413734	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/global/history25_take1.csv
csv	444691	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/global/history25_take2.csv
csv	519597	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/global/history25_take3.csv
png	412250	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/global_pose_overview.png
json	1473	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/global_pose_overview_errors.json
png	282000	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/global_pose_overview_errors_merged.png
png	237633	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/global_pose_overview_traj.png
yaml	19081	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/metadata.yaml
log	1379	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/read_mocap.log
json	1467	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/res.json
mcap	470851608	rosbag_ablation/hist25_rosbag2_2025_10_22-07_06_58/rosbag2_2025_10_22-07_06_58_0.mcap
png	1458812	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/errors_plot.png
png	1180051	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/errors_plot_states.png
csv	750445	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/global/history4_take1.csv
csv	821085	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/global/history4_take2.csv
csv	775663	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/global/history4_take3.csv
png	602498	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/global_pose_overview.png
json	1474	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/global_pose_overview_errors.json
png	448307	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/global_pose_overview_errors_merged.png
png	294082	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/global_pose_overview_traj.png
yaml	18154	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/metadata.yaml
log	1370	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/read_mocap.log
json	1477	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/res.json
mcap	648989542	rosbag_ablation/hist4_rosbag2_2025_10_22-07_00_11/rosbag2_2025_10_22-07_00_11_0.mcap
png	1482257	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/errors_plot.png
png	1227811	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/errors_plot_states.png
csv	608180	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/global/history8_take1.csv
csv	666132	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/global/history8_take2.csv
csv	1049922	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/global/history8_take3.csv
png	558754	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/global_pose_overview.png
json	1467	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/global_pose_overview_errors.json
png	331164	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/global_pose_overview_errors_merged.png
png	333171	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/global_pose_overview_traj.png
yaml	18619	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/metadata.yaml
log	1374	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/read_mocap.log
json	1475	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/res.json
mcap	738585704	rosbag_ablation/hist8_rosbag2_2025_10_22-07_03_51/rosbag2_2025_10_22-07_03_51_0.mcap
png	90608	rosbag_ablation/hist_global_err.png
png	130401	rosbag_ablation/hist_local_err.png
png	1610992	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/errors_plot.png
png	1350640	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/errors_plot_states.png
csv	1360618	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/global/original_take1.csv
csv	2174085	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/global/original_take2.csv
csv	1095684	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/global/original_take3.csv
png	587125	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/global_pose_overview.png
json	1474	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/global_pose_overview_errors.json
png	431620	rosbag_ablation/origin_rosbag2_2025_10_22-01_35_46/global_pose_overview_errors_merged.png
