source_path	package_path	exists	file_size	sha256	category	purpose	required_or_optional	large_file	copied_or_referenced	claim_level	notes
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_success_fall_collision_proxy.py	scripts/reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_success_fall_collision_proxy.py	True	21420	e18771f9ee6b2ec4f3c9d654946b73ed01fce435268f4e31253403df56042c5d	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_task_protocol_proxy.py	scripts/reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_task_protocol_proxy.py	True	336	e4b1651ffae4190fcf962bc07c545e1636ddb4dfee9ac358a2da22f19c2f9449	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_isaaclab_rendered_policy_rollout_mp4.py	scripts/reproduction/scripts/tracking_g1_isaaclab_rendered_policy_rollout_mp4.py	True	48184	31ce24ee12d2509820ef72c1fbe89880be479e800cfade81abe6a0d51161d8df	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	required	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_action_guidance_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_action_guidance_rollout_eval.py	True	39512	5700f892649f5dce5a6097850c19f1679cda0dfc28113f20c4e5329e1c0b02c4	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_full_bundle_policy_rollout_video_capture.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_full_bundle_policy_rollout_video_capture.py	True	7860	e4ac970142f075b70d7a02c40183f67bfd356dacbd3ba2bba00bbd02c9b21271	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_full_bundle_receding_latent_guidance_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_full_bundle_receding_latent_guidance_rollout_eval.py	True	7905	b3a97f231beb07102e2760b2131f9802a39d575f8800fad7c53b80bfe261b551	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_full_bundle_task_conditioned_latent_guidance_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_full_bundle_task_conditioned_latent_guidance_rollout_eval.py	True	9776	6852930a53ce86d1309ec3c86f4a784451b5980c33550697cb55a0713a6d3a8a	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_guided_action_rollout_probe.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_guided_action_rollout_probe.py	True	27777	b4a6f9c56a888f05df218c85ae0064adbb44ecff40c3c5c5b0fce672ca2bc881	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_policy_rollout_video_capture.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_policy_rollout_video_capture.py	True	30122	171ecb69774728d1242a6a3a1519b1e8b9e50d919c54b35473c6ac88736aae40	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_receding_latent_guidance_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_receding_latent_guidance_rollout_eval.py	True	48150	ff2a6e0724e472358c51cb009b24dc74b9d2774c29f2387bce6d83f94192651f	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_task_conditioned_latent_guidance_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_task_conditioned_latent_guidance_rollout_eval.py	True	15035	0675643e47a90a24030add26a0317711518fcebd7b060f04670725eaaeaf9391	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_vae_closed_loop_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_vae_closed_loop_rollout_eval.py	True	34329	4a1314f0e8ff0954f9e0ff18d47d9a5cc5f87a9cbe4f2d2b72caf20ed799c99d	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_csv_loop_vae_closed_loop_rollout_video_capture.py	scripts/reproduction/scripts/tracking_g1_official_csv_loop_vae_closed_loop_rollout_video_capture.py	True	35627	408d6657876b3f4cc211a43c72482e1ff0d9ad82120ec02de1fa50a85e4d0a1f	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_fk_repaired_robot_order_full_bundle_ppo_policy_rollout_video_capture.py	scripts/reproduction/scripts/tracking_g1_official_importer_export_fk_repaired_robot_order_full_bundle_ppo_policy_rollout_video_capture.py	True	15115	3fab15d23d2995026ff5671f25375094f7ae66b330d25d2d6feb3b1cc496271f	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_inpainting_guidance_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_inpainting_guidance_rollout_eval.py	True	13769	434a3a7ea407999dd65018523dade80675019a371c56bd3681d948619bb88050	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_scaled_ppo_policy_rollout_video_capture.py	scripts/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_scaled_ppo_policy_rollout_video_capture.py	True	14157	118fc434172a6c583055e51727032b0d565503adec513088448ab076926f74dd	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_task_conditioned_latent_guidance_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_task_conditioned_latent_guidance_rollout_eval.py	True	11637	257b8315ca02ddd76b120b9e7878ce870128d650bc5226e45001fb7e837d7ff6	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_transition_guidance_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_transition_guidance_rollout_eval.py	True	20910	d9be1b1ed4c2e347761297e6e7238d5cb835a9adf8edb91494674fef33ca5872	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_vae_closed_loop_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_vae_closed_loop_rollout_eval.py	True	12181	8c240a24880c33f5cbb946e6827e70913ec36f4e963fa71411f6e9e048cb0453	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_vae_closed_loop_rollout_video_capture.py	scripts/reproduction/scripts/tracking_g1_official_importer_export_full_bundle_vae_closed_loop_rollout_video_capture.py	True	12985	1a7f3333c5af33b4ab3401028ff5f7fe402dc681c77c1faf6e6c31e9dd39bd85	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_task_conditioned_latent_guidance_rollout_eval.py	scripts/reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_task_conditioned_latent_guidance_rollout_eval.py	True	16518	7ec9c765a6cd0c39d2be875b8ec19e8df63a5d5cb0874dd5a950e27435a716f3	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/visual_evidence_index.py	scripts/reproduction/scripts/visual_evidence_index.py	True	12378	2ee3abb602f429844965a063807427c2f6cf9b4558b048c7a1b31b3c76c2ac6e	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/visual_media_inventory_audit.py	scripts/reproduction/scripts/visual_media_inventory_audit.py	True	11914	e792f49f2bc90d4727067c1f097c04be1fc3a613e1c4fb73e313961b10f89c9b	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/scripts/csv_to_npz.py	scripts/reproduction/third_party/official/whole_body_tracking/scripts/csv_to_npz.py	True	13608	f25011ec21b4ab113646b53555465b02b56c3860b72e25f6ab4952395ce3472c	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	required	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/scripts/replay_npz.py	scripts/reproduction/third_party/official/whole_body_tracking/scripts/replay_npz.py	True	4086	40bd017fe677f3d09ed78470c579fcf273de25a8efc9eb19f56a744f226076d4	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	required	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/scripts/rsl_rl/cli_args.py	scripts/reproduction/third_party/official/whole_body_tracking/scripts/rsl_rl/cli_args.py	True	3514	a444bd4c17297559ecd54f70f6fb4b85700d648088fb0741d72f6855f8edda89	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/scripts/rsl_rl/play.py	scripts/reproduction/third_party/official/whole_body_tracking/scripts/rsl_rl/play.py	True	6612	b6ebc1f16181ac8a49af2a18f9e2fffe577e74ef81834df4fe1091f9a4da6514	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	required	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/scripts/rsl_rl/train.py	scripts/reproduction/third_party/official/whole_body_tracking/scripts/rsl_rl/train.py	True	6437	5e2b62ce036a8ff2026f934da7bb46b0a08b9e8e982b53c64532d72887faa0fa	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/README.md	scripts/reproduction/third_party/official/whole_body_tracking/README.md	True	7266	d96689b761fdc290004cbfaaa2a429a457ed11eae402eec2ce9d85453dcd607d	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/pyproject.toml	scripts/reproduction/third_party/official/whole_body_tracking/pyproject.toml	True	1870	4188c49dd6d704f0c501cc14c4bcbaf27c58a3ecfef32f01e552316692f36e78	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/config/extension.toml	scripts/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/config/extension.toml	True	988	97522ed4eddb26679389400bc6b1cd95673828b9d5595377892c9ff3998f8320	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/reinforcement_learning/rsl_rl/play.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/reinforcement_learning/rsl_rl/play.py	True	6346	cc8fb3d3c7a478583633b62c8b1ead477852bc7230b3a651234ce9a72673c63b	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	required	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/reinforcement_learning/rsl_rl/train.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/reinforcement_learning/rsl_rl/train.py	True	7668	7cfb3461c06ffe29ae4ac05eb765850bf708d39e1df9e039cf092af6cc102254	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/reinforcement_learning/rsl_rl/cli_args.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/reinforcement_learning/rsl_rl/cli_args.py	True	3657	70b0ef6527e72bcb5d48c352dfa4fb192f3a849dec34de86e983d564d8cedea5	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/benchmarks/benchmark_cameras.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/benchmarks/benchmark_cameras.py	True	32226	c3433efc2d3ced127a2568f202c4c7a65a8a55aa33ef68d1a8c1b38401243ef8	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/demos/sensors/cameras.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/scripts/demos/sensors/cameras.py	True	11498	bd0b5cdda6700aceeb04cf41f69d51b2603b3fddafc1f6c15f44539f62721c70	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/docs/source/how-to/record_video.rst	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/docs/source/how-to/record_video.rst	True	1164	bee9bfcbe43f16f37b0e6eb5f105970382da22b4ba869744c58e329693d3cf35	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/docs/source/how-to/save_camera_output.rst	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/docs/source/how-to/save_camera_output.rst	True	4146	07643a342037c53c427b460d06082a359e430f264bc01b749453b9657d86eaa3	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/docs/source/how-to/wrap_rl_env.rst	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/docs/source/how-to/wrap_rl_env.rst	True	6823	a5105514afda973e40f07837b346731f8558ca88286eaefd364e57e505218576	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/docs/source/overview/core-concepts/sensors/camera.rst	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/docs/source/overview/core-concepts/sensors/camera.rst	True	10993	2bfb944cba1e5b0581da4787a248861c267be7b9363915ded98d61f2b9686977	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/isaaclab/envs/manager_based_rl_env.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/isaaclab/envs/manager_based_rl_env.py	True	18380	f75a4dc1a5bdd87764d11733055b4ca7c4ae9908cbfc892dc04d4c2a86788a67	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/isaaclab/envs/direct_rl_env.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/isaaclab/envs/direct_rl_env.py	True	30548	85a3f9f3aad868f5ba33e9fffba907c69a3383828f0830771cfd4c93cd581ac6	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/test/deps/isaacsim/check_camera.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/test/deps/isaacsim/check_camera.py	True	9820	94e2dcf065806d5c42b39592f41cbb7a7837e9755cb668166adc1018ef07e597	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/test/sensors/test_camera.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/test/sensors/test_camera.py	True	38730	2fd3c337808e9c540f905b962a3041de9e9144b22b0743b2cebdb79b7038946f	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/test/sensors/test_tiled_camera_env.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab/test/sensors/test_tiled_camera_env.py	True	5622	b5a0f154a7c9b63545bc7f90de101e24b5449df0cc088e170e6cc69f4ce98a3d	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab_tasks/test/test_record_video.py	scripts/reproduction/third_party/official/IsaacLab-v2.1.0/source/isaaclab_tasks/test/test_record_video.py	True	3143	c4ca2e524b8060e27e4473703aff4e2e4752c25693d221259cd78f838a961a4a	scripts	Official IsaacLab/whole_body_tracking helper, replay, play/train, camera, or RecordVideo reference.	optional	False	copied	official_helper_reference	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_lafan1_paper_arch_symmetry_augmented_static_000_20260617_215500/checkpoint/lafan1_paper_arch_vae_diffusion.pt		True	302997370	febf38c619f812d9cbd3e29f9b4a86cc75498c549e1572c1ac178f0ed3f1da11	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	True	referenced_large_file	local_checkpoint_not_official_beyondmimic_checkpoint	
/mnt/infini-data/test/BeyondMimic/res/runs/level_c_lafan1_paper_arch_vae_diffusion_static_000_20260617_203000/checkpoint/lafan1_paper_arch_vae_diffusion.pt		True	302997114	e62aa14d72646ff27994fd2a18d747421d276660b662962634be045d28920aec	checkpoints	Selected local PPO/VAE/denoiser checkpoint for policy, VAE, or guided latent rollout migration.	optional	True	referenced_large_file	local_checkpoint_not_official_beyondmimic_checkpoint	
