section	key	value
tracking_env	reward_functions	"[""motion_global_anchor_position_error_exp"", ""motion_global_anchor_orientation_error_exp"", ""motion_relative_body_position_error_exp"", ""motion_relative_body_orientation_error_exp"", ""motion_global_body_linear_velocity_error_exp"", ""motion_global_body_angular_velocity_error_exp"", ""action_rate_l2"", ""joint_pos_limits"", ""undesired_contacts""]"
tracking_env	reward_function_count	9
tracking_env	reward_weights	"{""action_rate_l2"": -0.1, ""joint_limit"": -10.0, ""motion_body_ang_vel"": 1.0, ""motion_body_lin_vel"": 1.0, ""motion_body_ori"": 1.0, ""motion_body_pos"": 1.0, ""motion_global_anchor_ori"": 0.5, ""motion_global_anchor_pos"": 0.5, ""undesired_contacts"": -0.1}"
tracking_env	reward_stds	"{""motion_body_ang_vel"": 3.14, ""motion_body_lin_vel"": 1.0, ""motion_body_ori"": 0.4, ""motion_body_pos"": 0.3, ""motion_global_anchor_ori"": 0.4, ""motion_global_anchor_pos"": 0.3}"
tracking_env	termination_terms	"[""time_out"", ""anchor_pos"", ""anchor_ori"", ""ee_body_pos""]"
tracking_env	termination_term_count	4
tracking_env	undesired_contact_threshold	1
tracking_env	anchor_pos_threshold	null
tracking_env	anchor_ori_threshold	null
ppo	num_steps_per_env	24
ppo	max_iterations	30000
ppo	save_interval	500
ppo	experiment_name	"""g1_flat"""
ppo	empirical_normalization	true
ppo	init_noise_std	1.0
ppo	actor_hidden_dims	[512, 256, 128]
ppo	critic_hidden_dims	[512, 256, 128]
ppo	activation	"""elu"""
ppo	value_loss_coef	1.0
ppo	use_clipped_value_loss	true
ppo	clip_param	0.2
ppo	entropy_coef	0.005
ppo	num_learning_epochs	5
ppo	num_mini_batches	4
ppo	learning_rate	0.001
ppo	schedule	"""adaptive"""
ppo	gamma	0.99
ppo	lam	0.95
ppo	desired_kl	0.01
ppo	max_grad_norm	1.0
ppo	low_freq_scale	0.5
g1_robot	actuator_groups	"[""legs"", ""feet"", ""waist"", ""waist_yaw"", ""arms""]"
g1_robot	actuator_group_count	5
g1_robot	joint_name_exprs	"["".*_hip_yaw_joint"", "".*_hip_roll_joint"", "".*_hip_pitch_joint"", "".*_knee_joint"", "".*_ankle_pitch_joint"", "".*_ankle_roll_joint"", ""waist_roll_joint"", ""waist_pitch_joint"", ""waist_yaw_joint"", "".*_shoulder_pitch_joint"", "".*_shoulder_roll_joint"", "".*_shoulder_yaw_joint"", "".*_elbow_joint"", "".*_wrist_roll_joint"", "".*_wrist_pitch_joint"", "".*_wrist_yaw_joint""]"
g1_robot	joint_name_expr_count	16
g1_robot	effort_limit_joint_patterns	"["".*_ankle_pitch_joint"", "".*_elbow_joint"", "".*_hip_pitch_joint"", "".*_hip_roll_joint"", "".*_hip_yaw_joint"", "".*_knee_joint"", "".*_shoulder_pitch_joint"", "".*_shoulder_roll_joint"", "".*_shoulder_yaw_joint"", "".*_wrist_pitch_joint"", "".*_wrist_roll_joint"", "".*_wrist_yaw_joint"", ""left_shoulder_pitch_joint"", ""left_shoulder_roll_joint"", ""right_shoulder_pitch_joint"", ""right_shoulder_roll_joint""]"
g1_robot	effort_limit_pattern_count	16
g1_robot	action_scale_loop_present	true
g1_robot	soft_joint_pos_limit_factor	0.9
g1_robot	init_base_z	0.76
g1_robot	armature_constants	"{""ARMATURE_4010"": 0.00425, ""ARMATURE_5020"": 0.003609725, ""ARMATURE_7520_14"": 0.01017752, ""ARMATURE_7520_22"": 0.025101925, ""DAMPING_RATIO"": 2.0}"
urdf	urdf_path	"""/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/urdf/g1/main.urdf"""
urdf	joint_count_non_fixed	29
urdf	link_count	40
urdf	mesh_reference_count	35
urdf	missing_mesh_reference_count	0
urdf	missing_mesh_references	[]
urdf	target_body_link_count	14
urdf	missing_target_body_links	[]
urdf	uncovered_non_fixed_joints	[]
urdf	uncovered_non_fixed_joint_count	0
urdf	sha256	"""dbc8471004e9b0b85c27a4ebc1f0d90a727c1cf7ca9ef507b805596f2004d64b"""
commands	motion_loader_npz_keys	"[""body_ang_vel_w"", ""body_lin_vel_w"", ""body_pos_w"", ""body_quat_w"", ""fps"", ""joint_pos"", ""joint_vel""]"
commands	metric_names	"[""error_anchor_ang_vel"", ""error_anchor_lin_vel"", ""error_anchor_pos"", ""error_anchor_rot"", ""error_body_ang_vel"", ""error_body_lin_vel"", ""error_body_pos"", ""error_body_rot"", ""error_joint_pos"", ""error_joint_vel"", ""sampling_entropy"", ""sampling_top1_bin"", ""sampling_top1_prob""]"
commands	metric_count	13
commands	cfg_defaults	"{""adaptive_alpha"": 0.001, ""adaptive_kernel_size"": 1, ""adaptive_lambda"": 0.8, ""adaptive_uniform_ratio"": 0.1}"
commands	uses_noncausal_adaptive_padding	true
commands	uses_multinomial_sampling	true
commands	uses_anchor_yaw_alignment	true
commands	resets_joint_and_root_state	true
rewards	functions	"[""_get_body_indexes"", ""feet_contact_time"", ""motion_global_anchor_orientation_error_exp"", ""motion_global_anchor_position_error_exp"", ""motion_global_body_angular_velocity_error_exp"", ""motion_global_body_linear_velocity_error_exp"", ""motion_relative_body_orientation_error_exp"", ""motion_relative_body_position_error_exp""]"
rewards	function_count	8
rewards	exp_motion_reward_functions	"[""motion_global_anchor_orientation_error_exp"", ""motion_global_anchor_position_error_exp"", ""motion_global_body_angular_velocity_error_exp"", ""motion_global_body_linear_velocity_error_exp"", ""motion_relative_body_orientation_error_exp"", ""motion_relative_body_position_error_exp""]"
rewards	exp_motion_reward_function_count	6
rewards	uses_squared_error_exp	true
rewards	uses_quat_error_magnitude	true
rewards	has_feet_contact_time	true
checks	official_source_tree_exists	true
checks	source_files_exist	true
checks	target_body_count_14	true
checks	anchor_torso_link	true
checks	g1_action_scale_assigned	true
checks	control_frequency_50hz	true
checks	scene_num_envs_4096	true
checks	policy_obs_terms_8	true
checks	critic_obs_terms_10	true
checks	reward_terms_9	true
checks	event_terms_4	true
checks	termination_terms_4	true
checks	ppo_matches_official_key_values	true
checks	g1_actuator_groups_5	true
checks	g1_action_scale_loop_present	true
checks	urdf_meshes_all_present	true
checks	target_bodies_all_in_urdf	true
checks	all_non_fixed_urdf_joints_covered_by_action_regex	true
checks	motion_loader_expected_npz_keys	true
checks	motion_command_metrics_present	true
checks	adaptive_sampling_defaults_present	true
checks	reward_functions_match_env_terms	true
checks	atomic_write_used	true
checks	does_not_launch_kit_or_training	true
checks	does_not_claim_paper_rollout_or_deployment	true
